CRRA,8.824667039311983
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=15, candidate_x=array([8.55029915, 0.23163904]), index=13, x=array([8.9130983 , 0.15541543]), fval=1.5343162283721816, rho=-4.547439694960406, accepted=False, new_indices=array([14]), old_indices_used=array([ 0,  1,  2,  4,  6,  8,  9, 13]), old_indices_discarded=array([ 3,  5,  7, 10, 11, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.9130983 , 0.15541543]), radius=0.20468750000000002, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6,  9, 13, 14, 15]), model=ScalarModel(intercept=1.4991089622107858, linear_terms=array([0.53991104, 0.65469948]), square_terms=array([[0.46243014, 0.93219079],
       [0.93219079, 4.55665725]]), scale=array([0.18139957, 0.1684075 ]), shift=array([8.9130983, 0.1684075])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=16, candidate_x=array([8.73169872, 0.17866318]), index=13, x=array([8.9130983 , 0.15541543]), fval=1.5343162283721816, rho=-0.6642410986825089, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6,  9, 13, 14, 15]), old_indices_discarded=array([8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.9130983 , 0.15541543]), radius=0.10234375000000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  2,  6,  9, 13, 15, 16]), model=ScalarModel(intercept=1.549421408247331, linear_terms=array([ 0.33013545, -0.51811854]), square_terms=array([[ 0.18496011, -0.20681531],
       [-0.20681531,  0.54907562]]), scale=0.10234375000000001, shift=array([8.9130983 , 0.15541543])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=17, candidate_x=array([8.82062102, 0.21154764]), index=17, x=array([8.82062102, 0.21154764]), fval=1.5260872288262466, rho=0.025564649650064924, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  2,  6,  9, 13, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.10817981338479345, relative_step_length=1.0570241307827144, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82062102, 0.21154764]), radius=0.051171875000000006, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 2,  6, 13, 16, 17]), model=ScalarModel(intercept=1.5272315182725813, linear_terms=array([-0.04218058,  0.22329223]), square_terms=array([[ 0.12849545, -0.0326201 ],
       [-0.0326201 ,  0.2190711 ]]), scale=0.051171875000000006, shift=array([8.82062102, 0.21154764])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
