CRRA,2.0
(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.0, 'BeqFac': 1.0}, {'CRRA': 18.81875, 'BeqFac': 625.0}, {'CRRA': 12.9125, 'BeqFac': 1250.0}, {'CRRA': 7.00625, 'BeqFac': 1875.0}, {'CRRA': 17.046875, 'BeqFac': 2187.5}, {'CRRA': 15.274999999999999, 'BeqFac': 2500.0}, {'CRRA': 4.64375, 'BeqFac': 3125.0}, {'CRRA': 8.1875, 'BeqFac': 3750.0}, {'CRRA': 11.73125, 'BeqFac': 4375.0}, {'CRRA': 2.871875, 'BeqFac': 4687.5}, {'CRRA': 10.549999999999999, 'BeqFac': 5000.0}, {'CRRA': 9.368749999999999, 'BeqFac': 5625.0}, {'CRRA': 3.4625, 'BeqFac': 6250.0}, {'CRRA': 16.45625, 'BeqFac': 6875.0}, {'CRRA': 7.596874999999999, 'BeqFac': 7187.5}, {'CRRA': 5.824999999999999, 'BeqFac': 7500.0}, {'CRRA': 14.093749999999998, 'BeqFac': 8125.0}, {'CRRA': 17.6375, 'BeqFac': 8750.0}, {'CRRA': 2.28125, 'BeqFac': 9375.0}, {'CRRA': 12.321874999999999, 'BeqFac': 9687.5}], 'exploration_results': array([8.33326931e-01, 1.64075763e+02, 2.26557868e+02, 2.89053770e+02,
       3.20308278e+02, 3.51556627e+02, 4.14053213e+02, 4.76553611e+02,
       5.39054183e+02, 5.70303109e+02, 6.01553832e+02, 6.64053584e+02,
       7.26553118e+02, 7.89054621e+02, 8.20303319e+02, 8.51553198e+02,
       9.14054001e+02, 9.76554498e+02, 1.03905310e+03, 1.07030365e+03])}"

algorithm_output,"{'states': [State(trustregion=Region(center=array([2., 1.]), radius=0.2, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=[0], model=ScalarModel(intercept=0.8276471824376574, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.2, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=0, candidate_x=array([2., 1.]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2., 1.]), radius=0.2, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=86.15955603265024, linear_terms=array([ 0.05089577, -0.19533528]), square_terms=array([[ 1.51497851e-05, -5.81440784e-05],
       [-5.81440784e-05,  2.23153914e-04]]), scale=0.2, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=13, candidate_x=array([1.94980218, 1.19359798]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-499.88400427494435, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.1, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  4,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=69.9966297435316, linear_terms=array([ 5.52347875, 10.30766762]), square_terms=array([[0.22002817, 0.41060667],
       [0.41060667, 0.76625569]]), scale=0.1, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=14, candidate_x=array([1.9651098 , 0.90628408]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-9.081870753402008, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  4,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 2,  3,  5,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  4,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=61.19193548717778, linear_terms=array([3.65115817, 8.68434653]), square_terms=array([[0.11012808, 0.26194167],
       [0.26194167, 0.62303309]]), scale=0.05, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=15, candidate_x=array([1.98543255, 0.95216916]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-11.192688611597553, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  4,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 2,  3,  5,  6,  7, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.025, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=0.8276471824376403, linear_terms=array([-31.62005899,  14.00478571]), square_terms=array([[ 3117.28536415, -1380.6732394 ],
       [-1380.6732394 ,   611.51238059]]), scale=0.025, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2, shift=array([2., 1.])), candidate_index=16, candidate_x=array([2.01033614, 1.0227644 ]), index=0, x=array([2., 1.]), fval=0.8276471824376574, rho=-628.6632385320428, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2., 1.]), radius=0.0125, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=0.827647182437657, linear_terms=array([-45.37479674,  16.0066913 ]), square_terms=array([[ 6419.23080123, -2264.48759797],
       [-2264.48759797,   798.83466418]]), scale=0.0125, shift=array([2., 1.])), vector_model=VectorModel(intercepts=array([ 0.01889705,  0.03737285,  0.0119039 ,  0.01296309,  0.00703903,
        0.00334288,  0.00334819, -0.07072294, -0.20544166, -0.20714064,
       -0.58726878, -0.61703582,  0.04720119,  0.05022993,  0.04425086,
        0.03692942,  0.04129992]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
